source,species,order,harass?,nup_gift?,lifetime?,bias?,treatment,experiment,study,con_N,exp_N,adjusted_con_N,con_long,con_long_SD,exp_long,exp_long_SD,con_fecund,con_fecund_SD,exp_fecund,exp_fecund_SD,con_fert,con_fert_SD,exp_fert,exp_fert_SD
"Parker, Roessingh and Menken (2013)",Yponomeuta cagnagellus,Lepidoptera,n,y,y,y,once_twice,2,113,24,22,24,42.5,10.86,40.14,8.46,123.04,21.99,160.76,11,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta cagnagellus,Lepidoptera,y,y,y,y,once_few,1,113,23,26,23,55.97,11.94,49.58,14,224.12,18.33,181.16,23.56,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta cagnagellus,Lepidoptera,y,y,y,y,once_few,2,113,24,22,24,42.5,10.88,44.86,11.56,123.04,21.99,140.32,22.51,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta padellus,Lepidoptera,n,y,y,y,once_twice,3,113,24,18,12,31.25,8.18,27.5,9.42,46.6,7.85,41.36,9.42,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta padellus,Lepidoptera,n,y,y,y,once_twice,4,113,25,20,12.5,28.33,7.65,29.31,9.7,41.88,7.85,25.64,6.28,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta padellus,Lepidoptera,y,y,y,y,once_few,3,113,24,24,12,31.25,8.18,31.11,12.93,46.6,7.85,23.04,5.24,NA,NA,NA,NA
"Parker, Roessingh and Menken (2013)",Yponomeuta padellus,Lepidoptera,y,y,y,y,once_few,4,113,25,25,12.5,28.33,7.65,26.67,6.95,41.88,7.85,37.16,1.83,NA,NA,NA,NA
Perry and Rowe (2008),Adalia bipunctata,Coleoptera,n,y,y,y,once_thrice,1,114,10,23,10,156.7,36.37,151.2,36.45,NA,NA,NA,NA,NA,NA,NA,NA
Priest et al. (2008),Drosophila melanogaster,Diptera,y,n,y,n,few_many,1,115,195,130,97.5,35.77,NA,31.93,NA,NA,NA,NA,NA,546.4,317,486.9,309
Priest et al. (2008),Drosophila melanogaster,Diptera,y,n,y,n,few_many,1,115,195,179,97.5,35.77,NA,24.28,NA,NA,NA,NA,NA,546.4,317,378.2,270.3
Pyle and Gromko (1978),Drosophila melanogaster,Diptera,n,n,n,n,once_twice,1,116,107,70,107,NA,NA,NA,NA,NA,NA,NA,NA,450,NA,1053,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,1,117,12,12,12,17.98,NA,17.98,NA,154.53,56.95,145.83,57.82,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,1,117,12,12,12,15,NA,11,NA,216.04,58.7,86.45,64.85,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,1,117,12,12,12,18,NA,16,NA,238.16,138.41,119.95,84.97,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,1,117,12,12,12,14,NA,14,NA,170,90.23,135.03,86.72,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,1,117,12,12,12,15,NA,11,NA,102.72,75.34,75.62,49.93,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,2,117,12,12,12,16.93,NA,12.02,NA,23.34,15.56,46.79,15.56,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,2,117,12,12,12,15,NA,13,NA,44.34,27.69,34.93,13.83,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,2,117,12,12,12,16.47,NA,11.52,NA,55.87,45.85,52.5,22.48,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,2,117,12,12,12,16.92,NA,12.45,NA,82.09,40.65,57.94,25.94,NA,NA,NA,NA
Radwan and Rysinska (1999),Sancassania berlesei,Arachnida,y,n,y,n,once_four,2,117,12,12,12,16.96,NA,14,NA,45.12,19.9,53,35.46,NA,NA,NA,NA
Ravi Kumar et al. (1995),Antheraea mylitta,Lepidoptera,n,n,n,n,once_twice,1,118,15,15,15,NA,NA,NA,NA,207.26,14.41,271.8,15.18,NA,NA,NA,NA
Ravi Kumar et al. (1995),Antheraea mylitta,Lepidoptera,n,n,n,n,once_twice,1,118,15,15,15,NA,NA,NA,NA,228.67,17.66,292.61,14.02,NA,NA,NA,NA
Ravi Kumar et al. (1995),Antheraea mylitta,Lepidoptera,n,n,n,n,once_twice,1,118,15,15,15,NA,NA,NA,NA,215.23,12.2,282.4,15.96,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus maculatus,Coleoptera,y,n,y,n,once_many,1,119,15,15,15,9.9,2.3,7.9,1.3,70.3,23.1,73.7,16.7,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus maculatus,Coleoptera,y,n,y,n,once_many,2,119,15,15,15,7.9,1.2,6.6,0.7,90.3,13.8,77,11.5,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus chinensis,Coleoptera,y,n,y,n,once_many,3,119,15,15,15,9.1,1.8,6.4,1.5,47.3,20.6,43.7,13,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus rhodesianus,Coleoptera,y,n,y,n,once_many,4,119,15,15,15,7,1.4,5.9,1.1,67.3,22.3,67.5,28.5,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus analis,Coleoptera,y,n,y,n,once_many,5,119,15,15,15,8.3,1.9,6.5,1.1,75.1,21.6,62.5,7.6,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus subinnotatus,Coleoptera,y,n,y,n,once_many,6,119,15,15,15,10.3,3.7,8.5,1.5,33.3,15.6,34.7,20,NA,NA,NA,NA
Ronn et al. (2006),Callosobruchus phaseoli,Coleoptera,y,n,y,n,once_many,7,119,15,15,15,9.5,1.6,9.1,1.4,45.9,24.1,42.7,8.4,NA,NA,NA,NA
Rooney & Lewis (2002),Photinus ignitus,Coleoptera,n,y,y,n,once_thrice,1,120,20,20,20,4.9,1.3,5.8,1.3,18.5,14.3,32,14.3,NA,NA,NA,NA
Rooney & Lewis (2002),Ellychnia corrusca,Coleoptera,n,y,y,n,once_thrice,1,120,35,35,35,7.8,1.8,8.2,1.8,18.7,11.8,26.3,11.8,NA,NA,NA,NA
Roth (1968),Eublaberus posticus,Blattodea,n,y,y,n,once_twice,1,121,13,12,13,572,111.78,512,193.99,NA,NA,NA,NA,81.4,26.68,89.2,31.87
Roth (1968),Eublaberus posticus,Blattodea,n,y,y,n,once_twice,1,121,9,27,9,239,60,244,51.96,NA,NA,NA,NA,25.8,11.4,35.9,31.18
Ryne et al. (2001),Plodia interpunctella,Lepidoptera,n,y,n,y,once_twice,1,122,30,5,30,NA,NA,NA,NA,NA,NA,NA,NA,123.1,72.8,57.4,98.2
Saber and Momen (2000),Amblyseius zaheri,Arachnida,y,n,y,n,once_many,1,123,15,15,15,40.1,5.04,39.6,3.49,17.3,6.2,53.8,5.81,NA,NA,NA,NA
Sahu (2012),Anegleis cardoni,Coleoptera,n,n,y,y,once_five,1,124,10,10,2,101,2.84,87.5,4.7,109.2,18.3,224.7,20.9,NA,NA,NA,NA
Sahu (2012),Anegleis cardoni,Coleoptera,n,n,y,y,once_ten,1,124,10,10,2,101,2.84,77.7,5.4,109.2,18.3,277.4,17.4,NA,NA,NA,NA
Sahu (2012),Anegleis cardoni,Coleoptera,n,n,y,y,once_fifteen,1,124,10,10,2,101,2.84,72.4,8.9,109.2,18.3,283.8,59.8,NA,NA,NA,NA
Sahu (2012),Anegleis cardoni,Coleoptera,n,n,y,y,once_twenty,1,124,10,10,2,101,2.84,59.5,2.8,109.2,18.3,286.3,14.2,NA,NA,NA,NA
Sahu (2012),Anegleis cardoni,Coleoptera,n,n,y,y,once_twentyfive,1,124,10,10,2,101,2.84,53.3,5.7,109.2,18.3,286.2,51.2,NA,NA,NA,NA
Sakaluk & Cade (1980),Acheta domesticus,Orthoptera,y,y,n,y,once_twice,1,125,56,27,56,NA,NA,NA,NA,NA,NA,NA,NA,61.89,62.16,87.33,62.26
Sakaluk & Cade (1980),Gryllus integer,Orthoptera,y,y,n,y,once_twice,2,125,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,121,136.8,172.5,107.5
Sakaluk et al. (2002),Gryllodes sigillatus,Orthoptera,y,y,n,n,once_five,1,126,24,24,24,NA,NA,NA,NA,288.1,159.22,318,157.75,NA,NA,NA,NA
Sakurai (1996),Riptortus clavatus,Hemiptera,n,n,y,n,once_twice,1,127,25,13,25,77.4,20.3,79.2,25,215.7,84.3,323.4,105.6,104.4,62.9,172.2,62.6
Sakurai and Kasuya (2008),Callosobruchus chinensis,Coleoptera,n,n,y,y,once_twice,1,128,20,26,20,12.25,1.97,10.96,1.23,38.42,6.42,52.11,5.14,24.76,6.34,44.93,4.81
Sakurai and Kasuya (2008),Callosobruchus chinensis,Coleoptera,n,n,y,y,once_twice,2,128,27,24,27,11.37,2.1,11.96,1.2,35.27,5.25,37.16,3.97,26.17,5.87,28.61,4.93
Santolamazza-Carbone and Cordero Rivera (2003),Gonipterus scutellatus,Coleoptera,y,n,n,y,once_twice,1,129,20,20,20,NA,NA,NA,NA,141.3,42.04,187.6,122.54,NA,NA,NA,NA
Santolamazza-Carbone and Pestana (2010),Anaphes nitens,Hymenoptera,n,n,y,y,once_twice,1,130,17,21,17,21.5,6.47,21.11,6.69,31.81,20.2,32.95,18.56,NA,NA,NA,NA
Santostefano et al. (2018),Arctia plantaginis,Lepidoptera,n,y,y,y,once_twice,1,131,36,42,36,7.89,2.14,7.52,2.29,NA,NA,NA,NA,NA,NA,NA,NA
Santostefano et al. (2018),Arctia plantaginis,Lepidoptera,n,y,y,y,once_twice,1,131,36,46,36,NA,NA,NA,NA,280.3,124.58,296.17,121.72,173.5,144.61,172.35,130.96
Savalli and Fox (1999),Callosobruchus maculatus,Coleoptera,n,n,y,n,once_four,1,132,47,47,47,11.75,2.4,9.63,1.92,73.58,35.92,96.79,17.34,NA,NA,NA,NA
Schwartz and Peterson (2006),Chrysochus cobaltinus,Coleoptera,n,n,y,n,once_ten,1,133,16,17,16,44.5,16.4,49.6,16.5,160.4,115.6,356.3,153,NA,NA,NA,NA
Shelley (2000),Bactrocera dorsalis,Diptera,y,n,n,y,once_twice,1,134,61,67,61,NA,NA,NA,NA,488,277,628,251,NA,NA,NA,NA
Shuker et al. (2006),Lygaeus equestris,Hemiptera,y,n,y,n,once_thrice,1,135,21,21,21,21.71,7.82,12.91,3.65,192.3,132.08,37.53,42.31,NA,NA,NA,NA
Shuker et al. (2006),Lygaeus equestris,Hemiptera,y,n,y,n,once_three,2,135,21,21,21,17.75,6.79,13.27,7.82,79.9,100.7,51.5,137.62,NA,NA,NA,NA
Simmons (1988),Gryllus bimaculatus,Orthoptera,n,y,y,n,once_thrice,1,136,10,10,10,44.5,10.8,39.3,14.8,2256,855,2663,1102,NA,NA,NA,NA
Sousa-Souto et al. (2006),Podisus nigrispinus,Hemiptera,n,n,y,n,once_twice,1,137,15,10,7.5,75.46,NA,69.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sousa-Souto et al. (2006),Podisus nigrispinus,Hemiptera,n,n,y,n,once_thrice,1,137,15,10,7.5,75.46,NA,59.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
Svard and McNeil (1994),Mythimna unipuncta,Lepidoptera,n,y,y,y,once_twice,1,138,23,24,23,15.8,3.4,18.8,2.9,1623.5,472.2,2042.5,513.6,NA,NA,NA,NA
Svensson et al. (1998),Agrotis segetum,Lepidoptera,n,y,y,y,once_twice,1,139,74,20,74,NA,NA,NA,NA,590,258.1,670,268.3,NA,NA,NA,NA
Taylor et al. (2008),Drosophila simulans,Diptera,y,n,y,n,once_twice,1,140,21,26,10.5,24.6,NA,23.08,NA,NA,NA,NA,NA,215.8,121.4,308.6,175.9
Taylor et al. (2008),Drosophila simulans,Diptera,y,n,y,n,once_thrice,2,140,21,15,10.5,24.6,NA,24.15,NA,NA,NA,NA,NA,215.8,121.4,388.8,138.3
Toft and Albo (2015),Pisaura mirabilis,Arachnida,n,y,n,n,once_twice,1,141,8,9,2,NA,NA,NA,NA,78.6,21.5,65.8,16.2,NA,NA,NA,NA
Toft and Albo (2015),Pisaura mirabilis,Arachnida,n,y,n,n,once_thrice,1,141,8,6,2,NA,NA,NA,NA,78.6,21.5,69.2,2.94,NA,NA,NA,NA
Toft and Albo (2015),Pisaura mirabilis,Arachnida,n,y,n,n,once_six,1,141,8,8,2,NA,NA,NA,NA,78.6,21.5,69.4,17.25,NA,NA,NA,NA
Toft and Albo (2015),Pisaura mirabilis,Arachnida,n,y,n,n,once_many,1,141,8,9,2,NA,NA,NA,NA,78.6,21.5,55.8,13.8,NA,NA,NA,NA
Tseng et al. (2007),Callosobruchus maculatus,Coleoptera,n,n,y,n,once_twice,1,142,21,21,21,13.4,2.7,15.5,3.2,77.3,30.2,96.5,27.5,NA,NA,NA,NA
Tuler et al. (2018),Tenuisvalvae gnoma,Coleoptera,n,n,n,n,once_ten,1,143,10,10,10,NA,NA,NA,NA,14.57,11.68,10.18,9.49,7.8,6.8,5.53,6.7
"Uhl, Schmitt and Schafer (2005)",Pholcus phalangioides,Arachnida,n,n,n,y,once_twice,1,144,29,35,29,NA,NA,NA,NA,NA,NA,NA,NA,68.85,39.56,53.86,28.27
Vahed (2003),Leptophyes punctatissima,Orthoptera,n,y,n,n,once_twice,1,145,8,12,8,NA,NA,NA,NA,40.1,19.52,98,19.75,NA,NA,NA,NA
Wagner et al. (2001),Gryllus lineaticeps,Orthoptera,n,y,y,y,once_thrice,1,146,19,19,19,58.5,24,78.4,24,332.6,353.1,661.8,305.6,NA,NA,NA,NA
Wang and Davis (2006),Nysius huttoni,Hemiptera,n,n,n,n,once_twice,1,147,45,45,22.5,NA,NA,NA,NA,326.21,744.91,363.87,891.05,NA,NA,NA,NA
Wang and Davis (2006),Nysius huttoni,Hemiptera,y,n,n,n,once_many,1,147,45,22,22.5,NA,NA,NA,NA,326.21,744.91,408.07,796.71,NA,NA,NA,NA
Wang et al. (2005),Plutella xylostella,Lepidoptera,n,y,y,y,once_twice,1,148,32,8,32,6.86,3.4,7.17,1.8,127.87,124.3,143.18,83.2,NA,NA,NA,NA
Wang et al. (2018),Galerucella birmanica,Coleoptera,n,n,y,n,once_twice,1,149,10,10,10,60.68,5.84,41.11,5.35,387.54,20.04,395.2,33.41,191.58,14.98,198.95,18.31
Wang et al. (2021),Aphelinus asychis,Hymenoptera,n,n,y,n,once_twice,1,150,40,34,10,23.05,4.99,21.4,5.6,NA,NA,NA,NA,NA,NA,NA,NA
Wang et al. (2021),Aphelinus asychis,Hymenoptera,n,n,y,n,once_three,1,150,40,28,10,23.05,4.99,20,6.46,NA,NA,NA,NA,NA,NA,NA,NA
Wang et al. (2021),Aphelinus asychis,Hymenoptera,n,n,y,n,once_four,1,150,40,19,10,23.05,4.99,19.76,3.44,NA,NA,NA,NA,NA,NA,NA,NA
Wang et al. (2021),Aphelinus asychis,Hymenoptera,n,n,y,n,once_five,1,150,40,12,10,23.05,4.99,18.72,3.39,NA,NA,NA,NA,NA,NA,NA,NA
Ward and Landolt (1995),Trichoplusia ni,Lepidoptera,n,y,y,y,once_twice,1,151,12,18,4,18.4,3.60266568,15.1,3.8,1376,304.8,1529,216.4,NA,NA,NA,NA
Ward and Landolt (1995),Trichoplusia ni,Lepidoptera,n,y,y,y,once_thrice,1,151,12,24,4,18.4,3.60266568,13.5,3.3,1376,304.8,1534,264.5,NA,NA,NA,NA
Ward and Landolt (1995),Trichoplusia ni,Lepidoptera,n,y,y,y,once_few,1,151,12,10,4,18.4,3.60266568,14,3.5,1376,304.8,1708,284.6,NA,NA,NA,NA
"Wedell, Tregenza and Simmons (2008)",Requena verticalis,Orthoptera,n,n,y,n,once_thrice,1,152,11,11,11,NA,NA,NA,NA,41.9,32.5,42.3,24.5,NA,NA,NA,NA
Wei et al. (2015),Bactrocera dorsalis,Diptera,n,n,y,n,once_twice,1,153,18,20,9,12.24,NA,8.5,NA,NA,NA,NA,NA,382.82,136.31,376.71,144
Wei et al. (2015),Bactrocera dorsalis,Diptera,y,n,y,n,once_twice,1,153,18,19,9,12.24,NA,11.31,NA,NA,NA,NA,NA,382.82,136.31,950.37,421.03
Wenninger and Hall (2008),Diaphorina citri,Hemiptera,n,n,y,n,once_thrice,1,154,16,13,16,49.2,29.6,49,31.73,127.4,52.8,171.9,64.9,NA,NA,NA,NA
Wenninger and Hall (2008),Diaphorina citri,Hemiptera,y,n,y,n,once_thrice,2,154,16,5,16,32.1,10.8,17.8,8.5,180.1,92,61.7,40.03,NA,NA,NA,NA
Wiklund et al. (1993),Pieris napi,Lepidoptera,y,y,y,n,once_twice,1,155,22,25,22,11,14.07,18,10,247,220.5,440,245,NA,NA,NA,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,n,n,y,n,once_twice,1,156,20,8,6.66,10.97,NA,10.58,NA,45.94,NA,40.36,NA,40.57,NA,37,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,n,n,y,n,once_thrice,1,156,20,98,6.66,10.97,NA,8.41,NA,45.94,NA,40.98,NA,40.57,NA,32.04,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,n,n,y,n,once_four,1,156,20,52,6.66,10.97,NA,10.09,NA,45.94,NA,37.52,NA,40.57,NA,29.12,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,y,n,y,n,once_twice,2,156,22,45,7.33,9.89,NA,8.49,NA,44.49,NA,38.91,NA,39.36,NA,35.86,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,y,n,y,n,once_thrice,2,156,22,81,7.33,9.89,NA,8.62,NA,44.49,NA,39.74,NA,39.36,NA,30.84,NA
Wilson and Tomkins (2015),Callosobruchus maculatus,Coleoptera,y,n,y,n,once_four,2,156,22,65,7.33,9.89,NA,10.57,NA,44.49,NA,36.12,NA,39.36,NA,27.97,NA
"Wilson, Tufton and Eady (1999)",Callosobruchus maculatus,Coleoptera,n,n,y,n,once_twice,1,157,22,18,11,NA,NA,NA,NA,52.3,30.77,72.62,28.51,NA,NA,NA,NA
"Wilson, Tufton and Eady (1999)",Callosobruchus maculatus,Coleoptera,n,n,y,n,once_thrice,1,157,22,16,11,NA,NA,NA,NA,52.3,30.77,73.28,32.12,NA,NA,NA,NA
"Wilson, Tufton and Eady (1999)",Callosobruchus maculatus,Coleoptera,n,n,y,n,once_twice,2,157,22,22,11,NA,NA,NA,NA,57.47,31.9,59.87,31.9,NA,NA,NA,NA
"Wilson, Tufton and Eady (1999)",Callosobruchus maculatus,Coleoptera,n,n,y,n,once_thrice,2,157,22,15,11,NA,NA,NA,NA,57.47,31.9,62.53,31.1,NA,NA,NA,NA
Woodhead (1985),Diploptera punctata,Blattodea,n,y,n,y,once_twice,1,158,18,18,18,NA,NA,NA,NA,11.9,0.8,12.4,0.6,10.2,3.9,12.3,0.6
Worden and Parker (2001),Tenebrio molitor,Coleoptera,n,y,y,y,once_twice,1,159,21,20,10.5,NA,NA,NA,NA,NA,NA,NA,NA,23.1,22.15,39.25,30.34
Worden and Parker (2001),Tenebrio molitor,Coleoptera,n,y,y,y,once_five,1,159,21,21,10.5,NA,NA,NA,NA,NA,NA,NA,NA,23.1,22.15,47.98,25.26
Worden and Parker (2001),Tenebrio molitor,Coleoptera,n,y,y,n,once_four,2,159,73,43,73,64.6,13.5,63.8,11.4,NA,NA,NA,NA,NA,NA,NA,NA
Worden and Parker (2001),Tenebrio molitor,Coleoptera,n,y,y,n,once_four,3,159,22,21,22,NA,NA,NA,NA,38.08,39.58,93.64,36.46,NA,NA,NA,NA
Worden and Parker (2001),Tenebrio molitor,Coleoptera,n,y,y,n,once_four,4,159,22,21,22,NA,NA,NA,NA,35.21,44.09,76.3,35.34,NA,NA,NA,NA
Worthington and Kelly (2016),Gryllus texensis,Orthoptera,n,y,n,n,once_twice,1,160,85,80,42.5,NA,NA,NA,NA,250,129.07,287,143.11,NA,NA,NA,NA
Worthington and Kelly (2016),Gryllus texensis,Orthoptera,y,y,n,n,once_many,1,160,85,77,42.5,NA,NA,NA,NA,250,129.07,295,96.52,NA,NA,NA,NA
Yan et al. (2024)a,Drosophila melanogaster,Diptera,n,n,y,y,few_many,1,161,37,39,18.5,45.27,9.37,42.87,10.06,NA,NA,NA,NA,780.38,347.02,890.18,292.35
Yan et al. (2024)a,Drosophila melanogaster,Diptera,n,n,y,y,few_many,1,161,37,40,18.5,45.27,9.37,44.1,10.36,NA,NA,NA,NA,780.38,347.02,1055.75,275.23
Yan et al. (2024)b,Cimex lectularius,Hemiptera,n,n,y,n,few_many,1,162,19,19,19,71.10526,10.300457,52.31579,12.905867,122.4737,23.02503,78.68421,18.41211,120.68421,22.91543,76.789474,18.41211
Yasui (1997),Parasitus fimetorum,Arachnida,n,y,y,n,once_seven,1,163,12,22,12,5.92,2.52,6.18,2.63,21.08,9.28,90.68,45.31,NA,NA,NA,NA
"Zhan, Liu and Liu (2020)",Agriphila aeneociliella,Lepidoptera,y,n,y,y,once_twice,1,164,30,6,30,8.12,2.03,9.17,1.71,390.65,69.67,615.83,36.74,NA,NA,NA,NA
Zhao et al. (2019),Plagiodera versicolora,Coleoptera,n,n,y,n,once_twice,1,165,28,28,7,48.8,12.2,41.88,11.33,181.2458,114.58,91.44,62.8,NA,NA,NA,NA
Zhao et al. (2019),Plagiodera versicolora,Coleoptera,n,n,y,n,once_thrice,1,165,28,28,7,48.8,12.2,32.73,8.75,181.2458,114.58,60.84,41.9,NA,NA,NA,NA
Zhao et al. (2019),Plagiodera versicolora,Coleoptera,n,n,y,n,once_twice,2,165,28,28,7,48.8,12.2,49.4,8.5,181.2458,114.58,154.57,87.42,NA,NA,NA,NA
Zhao et al. (2019),Plagiodera versicolora,Coleoptera,n,n,y,n,once_thrice,2,165,28,28,7,48.8,12.2,34.67,4.36,181.2458,114.58,73.28,59.08,NA,NA,NA,NA
Zhou et al. (2015),Ophraella communa,Coleoptera,n,n,y,n,once_twice,1,166,22,22,5.5,53.25,3.52,53.75,2.35,878.38,380.3,979.73,316.93,NA,NA,NA,NA
Zhou et al. (2015),Ophraella communa,Coleoptera,n,n,y,n,once_three,1,166,22,22,5.5,53.25,3.52,53,3.52,878.38,380.3,1101.35,380.3,NA,NA,NA,NA
Zhou et al. (2015),Ophraella communa,Coleoptera,n,n,y,n,once_four,1,166,22,22,5.5,53.25,3.52,56.5,2.35,878.38,380.3,1277.03,316.93,NA,NA,NA,NA
Zhou et al. (2015),Ophraella communa,Coleoptera,y,n,y,n,once_many,1,166,22,22,5.5,53.25,3.52,81.25,8.21,878.38,380.3,1864.86,158.44,NA,NA,NA,NA
